                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.508,                   0.26,                      1,                 1.5527,             0.00023233,             0.00023233,             0.00023233
                      2,                 1.1674,                   0.66,                      1,                 1.3984,             0.00046368,             0.00046368,             0.00046368
                      3,                0.96359,                   0.68,                      1,                 1.2725,              0.0006883,              0.0006883,              0.0006883
                      4,                0.86533,                    0.8,                      1,                 1.2422,             0.00068371,             0.00068371,             0.00068371
                      5,                0.79117,                   0.74,                      1,                 1.2041,             0.00067361,             0.00067361,             0.00067361
                      6,                0.72232,                   0.78,                      1,                 1.1865,             0.00066351,             0.00066351,             0.00066351
                      7,                0.66923,                   0.82,                      1,                 1.1943,             0.00065341,             0.00065341,             0.00065341
                      8,                0.69731,                   0.64,                      1,                   1.25,             0.00064331,             0.00064331,             0.00064331
                      9,                0.63349,                   0.84,                      1,                 1.1182,             0.00063322,             0.00063322,             0.00063322
                     10,                0.58818,                   0.68,                      1,                 1.2666,             0.00062312,             0.00062312,             0.00062312
                     11,                0.56115,                    0.7,                      1,                 1.2158,             0.00061302,             0.00061302,             0.00061302
                     12,                0.51869,                    0.8,                      1,                 1.1758,             0.00060292,             0.00060292,             0.00060292
                     13,                0.46885,                   0.82,                      1,                 1.1113,             0.00059282,             0.00059282,             0.00059282
                     14,                0.47363,                   0.84,                      1,                 1.1279,             0.00058273,             0.00058273,             0.00058273
                     15,                0.43408,                   0.88,                      1,                 1.0772,             0.00057263,             0.00057263,             0.00057263
                     16,                0.44031,                   0.82,                      1,                 1.1055,             0.00056253,             0.00056253,             0.00056253
                     17,                0.40735,                   0.82,                      1,                 1.1191,             0.00055243,             0.00055243,             0.00055243
                     18,                0.40914,                   0.84,                      1,                  1.084,             0.00054233,             0.00054233,             0.00054233
                     19,                0.37595,                   0.84,                      1,                 1.0772,             0.00053224,             0.00053224,             0.00053224
                     20,                0.38396,                   0.82,                      1,                 1.1113,             0.00052214,             0.00052214,             0.00052214
                     21,                 0.3364,                   0.88,                      1,                 1.0527,             0.00051204,             0.00051204,             0.00051204
                     22,                0.33323,                   0.86,                      1,                  1.085,             0.00050194,             0.00050194,             0.00050194
                     23,                 0.3128,                   0.84,                      1,                 1.0527,             0.00049184,             0.00049184,             0.00049184
                     24,                0.31844,                   0.78,                      1,                 1.1045,             0.00048175,             0.00048175,             0.00048175
                     25,                0.30288,                   0.86,                      1,                 1.0557,             0.00047165,             0.00047165,             0.00047165
                     26,                0.27849,                   0.76,                      1,                 1.1562,             0.00046155,             0.00046155,             0.00046155
                     27,                0.24829,                   0.78,                      1,                 1.1562,             0.00045145,             0.00045145,             0.00045145
                     28,                0.25691,                   0.82,                      1,                 1.0918,             0.00044135,             0.00044135,             0.00044135
                     29,                0.24926,                   0.86,                      1,                 1.0752,             0.00043126,             0.00043126,             0.00043126
                     30,                0.25039,                   0.76,                      1,                 1.1143,             0.00042116,             0.00042116,             0.00042116
                     31,                0.27399,                   0.68,                      1,                 1.1826,             0.00041106,             0.00041106,             0.00041106
                     32,                0.31764,                   0.84,                      1,                 1.0635,             0.00040096,             0.00040096,             0.00040096
                     33,                 0.2557,                   0.78,                      1,                 1.1201,             0.00039086,             0.00039086,             0.00039086
                     34,                0.19404,                    0.8,                      1,                 1.1055,             0.00038077,             0.00038077,             0.00038077
                     35,                0.31796,                   0.76,                      1,                 1.1367,             0.00037067,             0.00037067,             0.00037067
                     36,                0.22043,                   0.84,                      1,                 1.0449,             0.00036057,             0.00036057,             0.00036057
                     37,                0.19029,                   0.68,                      1,                 1.1865,             0.00035047,             0.00035047,             0.00035047
                     38,                0.22993,                   0.84,                      1,                 1.0664,             0.00034037,             0.00034037,             0.00034037
                     39,                 0.2686,                   0.76,                      1,                 1.1289,             0.00033028,             0.00033028,             0.00033028
                     40,                 0.1697,                   0.74,                      1,                  1.124,             0.00032018,             0.00032018,             0.00032018
                     41,                0.27163,                   0.74,                      1,                 1.1465,             0.00031008,             0.00031008,             0.00031008
                     42,                0.22066,                    0.8,                      1,                  1.083,             0.00029998,             0.00029998,             0.00029998
                     43,                0.19624,                   0.82,                      1,                 1.0967,             0.00028988,             0.00028988,             0.00028988
                     44,                0.22775,                    0.7,                      1,                 1.1768,             0.00027979,             0.00027979,             0.00027979
                     45,                0.22633,                   0.78,                      1,                 1.0947,             0.00026969,             0.00026969,             0.00026969
                     46,                0.15051,                   0.72,                      1,                 1.1445,             0.00025959,             0.00025959,             0.00025959
                     47,                0.16202,                   0.78,                      1,                 1.1172,             0.00024949,             0.00024949,             0.00024949
                     48,                0.19012,                   0.78,                      1,                 1.0986,             0.00023939,             0.00023939,             0.00023939
                     49,                 0.1445,                   0.72,                      1,                 1.1436,              0.0002293,              0.0002293,              0.0002293
                     50,                0.15076,                   0.82,                      1,                 1.0977,              0.0002192,              0.0002192,              0.0002192
                     51,                0.13487,                   0.76,                      1,                 1.1221,              0.0002091,              0.0002091,              0.0002091
                     52,                0.14507,                   0.78,                      1,                 1.1231,               0.000199,               0.000199,               0.000199
                     53,                0.17646,                    0.8,                      1,                 1.1025,              0.0001889,              0.0001889,              0.0001889
                     54,                0.17625,                   0.76,                      1,                 1.1436,             0.00017881,             0.00017881,             0.00017881
                     55,                0.20132,                   0.76,                      1,                  1.125,             0.00016871,             0.00016871,             0.00016871
                     56,                0.20533,                   0.78,                      1,                 1.0977,             0.00015861,             0.00015861,             0.00015861
                     57,                0.14162,                    0.8,                      1,                 1.1143,             0.00014851,             0.00014851,             0.00014851
                     58,                0.20049,                    0.8,                      1,                 1.0986,             0.00013841,             0.00013841,             0.00013841
                     59,                0.17891,                   0.78,                      1,                 1.1025,             0.00012832,             0.00012832,             0.00012832
                     60,                0.12947,                   0.78,                      1,                 1.1182,             0.00011822,             0.00011822,             0.00011822
                     61,                0.19884,                   0.76,                      1,                 1.1357,             0.00010812,             0.00010812,             0.00010812
                     62,                0.12631,                   0.76,                      1,                 1.1055,             9.8022e-05,             9.8022e-05,             9.8022e-05
                     63,                0.11797,                   0.76,                      1,                 1.1152,             8.7924e-05,             8.7924e-05,             8.7924e-05
                     64,                0.12536,                   0.78,                      1,                 1.1143,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     65,                0.17774,                    0.8,                      1,                 1.0977,             6.7728e-05,             6.7728e-05,             6.7728e-05
                     66,                0.11546,                    0.8,                      1,                 1.1094,              5.763e-05,              5.763e-05,              5.763e-05
                     67,                0.12094,                   0.78,                      1,                 1.1055,             4.7532e-05,             4.7532e-05,             4.7532e-05
                     68,                 0.1106,                    0.8,                      1,                 1.1055,             3.7434e-05,             3.7434e-05,             3.7434e-05
                     69,                0.23284,                    0.8,                      1,                 1.0967,             2.7336e-05,             2.7336e-05,             2.7336e-05
                     70,                0.13127,                    0.8,                      1,                 1.0889,             1.7238e-05,             1.7238e-05,             1.7238e-05
